id,Average Rating,calories_kCal,Servings,Average Sentiment,recipe_prep_time,#ingredient,category
2565,4.25,203,4,1.83,5,9,Fruits and Vegetables
1553,4.52,154,16,1.74,10,7,Fruits and Vegetables
1179,4.5,228,4,1.89,10,5,Fruits and Vegetables
2464,4.5,360,4,2.25,25,8,Fruits and Vegetables
274,4.44,259,3,1.85,20,6,Fruits and Vegetables
2502,4.39,530,4,1.99,15,13,Fruits and Vegetables
2810,4.4,257,2,1.82,10,4,Fruits and Vegetables
1377,4.85,393,4,2.34,30,10,Fruits and Vegetables
2737,4.51,252,5,1.86,15,9,Fruits and Vegetables
3374,4.46,119,6,1.91,25,12,Fruits and Vegetables
3699,4.79,358,1,2.19,10,4,Fruits and Vegetables
5,4.45,354,4,1.94,20,11,Fruits and Vegetables
9757,3.85,43,8,1.41,5,6,Fruits and Vegetables
742,4.51,217,5,1.66,15,6,Fruits and Vegetables
1070,4.57,451,4,1.9,25,9,Fruits and Vegetables
504,4.34,186,6,1.95,10,9,Fruits and Vegetables
1792,4.18,269,6,1.69,20,11,Fruits and Vegetables
2782,4.46,241,12,1.83,15,5,Fruits and Vegetables
373,4.55,310,8,2.05,25,6,Fruits and Vegetables
2962,4.23,287,8,1.91,10,8,Fruits and Vegetables
3083,4.5,371,8,1.85,15,10,Fruits and Vegetables
1010,4.22,47,4,1.9,5,6,Fruits and Vegetables
5927,4.66,249,6,2.12,15,9,Fruits and Vegetables
1218,4.2,291,8,1.63,10,8,Fruits and Vegetables
5507,4.32,248,4,2.0,20,16,Fruits and Vegetables
580,4.37,497,6,2.04,15,6,Fruits and Vegetables
358,4.22,369,6,1.64,20,9,Fruits and Vegetables
2503,4.26,379,6,1.57,15,7,Fruits and Vegetables
2812,4.54,472,8,1.72,15,7,Fruits and Vegetables
1421,3.97,180,8,1.82,5,5,Fruits and Vegetables
1976,4.46,187,8,1.99,15,12,Fruits and Vegetables
1006,4.78,237,8,2.29,15,13,Fruits and Vegetables
2103,4.53,500,4,2.15,15,9,Fruits and Vegetables
48,4.39,193,4,1.78,15,7,Fruits and Vegetables
303,4.69,75,24,1.91,5,8,Fruits and Vegetables
749,4.44,159,6,1.95,15,7,Fruits and Vegetables
3198,4.43,365,4,1.92,22,16,Fruits and Vegetables
5611,4.09,403,4,1.98,20,9,Fruits and Vegetables
1623,4.23,525,4,1.45,10,8,Fruits and Vegetables
676,4.85,317,6,2.17,10,8,Fruits and Vegetables
771,4.45,239,6,1.97,20,12,Fruits and Vegetables
1690,4.48,580,2,1.97,15,12,Fruits and Vegetables
3265,4.52,504,12,1.97,15,10,Fruits and Vegetables
990,4.3,230,6,1.77,15,10,Fruits and Vegetables
1041,4.33,507,6,1.96,20,14,Fruits and Vegetables
1579,3.9,296,6,1.5,10,6,Fruits and Vegetables
1330,4.08,441,4,1.68,15,9,Fruits and Vegetables
1441,4.37,197,4,1.55,60,10,Fruits and Vegetables
1004,4.72,123,35,1.88,20,6,Fruits and Vegetables
257,4.58,630,8,2.09,25,16,Fruits and Vegetables
2245,4.66,608,4,2.14,15,10,Fruits and Vegetables
3400,4.34,156,4,1.59,10,13,Fruits and Vegetables
929,4.6,272,6,1.99,10,5,Fruits and Vegetables
139,4.35,276,4,1.92,15,9,Fruits and Vegetables
2152,4.43,235,4,1.9,20,11,Fruits and Vegetables
2543,4.26,333,2,1.64,10,8,Fruits and Vegetables
1822,4.41,340,4,1.98,15,9,Fruits and Vegetables
1930,4.36,367,4,1.95,25,17,Fruits and Vegetables
3160,4.45,331,4,1.89,15,11,Fruits and Vegetables
2425,4.16,235,6,1.76,10,11,Fruits and Vegetables
532,4.53,220,4,1.94,5,13,Fruits and Vegetables
2061,4.16,240,6,2.04,15,8,Fruits and Vegetables
1504,4.17,208,4,1.75,10,8,Fruits and Vegetables
4200,4.62,196,16,1.83,25,12,Fruits and Vegetables
168,4.51,526,6,1.96,10,7,Fruits and Vegetables
514,4.79,257,4,2.21,10,9,Fruits and Vegetables
1943,4.64,610,4,1.86,20,6,Fruits and Vegetables
294,4.55,356,8,2.04,60,13,Fruits and Vegetables
301,4.71,435,8,2.12,10,10,Fruits and Vegetables
3967,4.5,361,8,1.97,30,16,Fruits and Vegetables
483,4.46,262,4,2.03,20,8,Fruits and Vegetables
930,4.27,186,6,1.7,20,7,Fruits and Vegetables
2176,4.59,260,4,1.7,15,8,Fruits and Vegetables
9098,4.67,520,6,2.28,15,9,Fruits and Vegetables
577,4.7,321,4,2.14,10,8,Fruits and Vegetables
1163,4.46,421,4,1.91,20,10,Fruits and Vegetables
1560,4.16,312,4,1.83,10,7,Fruits and Vegetables
461,4.49,245,4,1.76,10,7,Fruits and Vegetables
537,4.36,572,8,2.04,15,15,Meat and Poultry
214,4.6,540,8,2.05,40,7,Meat and Poultry
3800,3.96,375,8,1.47,5,2,Meat and Poultry
2687,3.95,349,6,1.48,20,8,Meat and Poultry
1225,4.66,346,8,2.12,20,9,Meat and Poultry
2060,4.32,437,6,1.79,10,13,Meat and Poultry
2578,4.27,334,10,1.8,25,11,Meat and Poultry
475,4.53,236,8,1.84,10,13,Meat and Poultry
211,4.51,224,5,1.95,10,5,Meat and Poultry
1137,4.29,206,4,1.98,20,10,Meat and Poultry
1257,4.36,244,6,1.74,15,6,Meat and Poultry
5132,4.27,303,8,1.62,20,10,Meat and Poultry
9319,4.78,284,8,2.17,20,13,Meat and Poultry
3801,4.2,275,5,1.66,30,10,Meat and Poultry
31,4.12,210,6,1.81,15,6,Meat and Poultry
652,4.58,413,9,2.02,10,6,Meat and Poultry
1249,4.55,297,4,2.2,10,7,Meat and Poultry
1172,4.39,367,2,1.96,5,4,Meat and Poultry
111,4.08,179,16,1.82,20,9,Meat and Poultry
2780,4.15,198,8,1.81,10,4,Meat and Poultry
2370,4.46,135,2,1.75,10,8,Meat and Poultry
549,4.06,286,4,1.74,10,17,Meat and Poultry
3049,4.44,425,10,2.06,15,16,Meat and Poultry
1322,4.6,588,6,2.2,20,13,Meat and Poultry
2625,4.63,422,8,2.25,15,7,Meat and Poultry
654,4.6,178,6,1.93,30,7,Meat and Poultry
406,4.76,243,12,1.79,10,3,Meat and Poultry
3291,4.56,349,4,2.26,10,11,Meat and Poultry
1157,4.06,214,12,1.83,10,6,Meat and Poultry
160,4.53,457,6,2.03,30,10,Meat and Poultry
2832,4.4,490,6,1.91,10,8,Meat and Poultry
2546,4.49,218,12,1.79,10,6,Meat and Poultry
630,4.3,166,6,1.99,15,7,Meat and Poultry
617,4.62,223,10,1.8,10,9,Meat and Poultry
3328,4.17,242,4,1.82,5,5,Meat and Poultry
885,4.51,107,4,1.68,5,7,Meat and Poultry
1491,4.18,119,10,1.65,20,9,Meat and Poultry
547,4.38,471,4,2.07,15,14,Meat and Poultry
4599,4.52,310,4,2.03,15,6,Meat and Poultry
3640,4.46,247,6,2.04,35,13,Meat and Poultry
5394,4.33,207,4,1.81,10,4,Meat and Poultry
134,4.66,272,6,2.08,30,9,Meat and Poultry
1018,4.38,217,6,1.94,20,14,Meat and Poultry
156,4.48,218,6,1.72,10,4,Meat and Poultry
1089,4.55,175,8,1.72,25,9,Meat and Poultry
258,4.31,259,6,1.69,15,8,Meat and Poultry
666,4.08,275,4,1.91,10,9,Meat and Poultry
151,4.31,375,4,2.01,15,9,Meat and Poultry
394,4.49,238,8,2.06,20,5,Meat and Poultry
2026,4.28,226,6,1.87,15,10,Meat and Poultry
940,4.39,588,6,1.82,5,8,Meat and Poultry
1697,4.55,244,20,1.94,30,10,Meat and Poultry
1997,4.24,360,8,1.91,25,13,Meat and Poultry
276,4.23,437,4,1.92,30,12,Meat and Poultry
238,4.54,197,4,1.48,10,5,Meat and Poultry
5495,4.49,112,5,1.95,15,7,Meat and Poultry
8085,4.29,478,4,2.02,10,7,Meat and Poultry
30,4.23,239,6,1.97,15,8,Meat and Poultry
17,4.22,232,6,1.94,15,6,Meat and Poultry
1302,4.28,400,4,1.95,30,8,Meat and Poultry
1445,4.44,391,4,1.9,15,12,Meat and Poultry
277,4.43,452,6,1.86,30,12,Meat and Poultry
1542,4.63,291,6,2.07,10,3,Meat and Poultry
246,4.72,270,10,1.85,10,3,Meat and Poultry
5723,4.25,546,6,1.77,20,4,Meat and Poultry
36,4.54,229,8,1.81,15,8,Meat and Poultry
3029,4.44,437,6,1.74,10,3,Meat and Poultry
41,4.64,189,6,1.83,10,7,Meat and Poultry
1147,4.5,328,8,2.07,10,6,Meat and Poultry
492,4.46,301,6,1.98,20,11,Meat and Poultry
3839,4.22,356,6,1.89,10,5,Meat and Poultry
2789,4.7,297,4,2.03,10,5,Meat and Poultry
2582,4.22,125,8,1.7,20,8,Meat and Poultry
585,4.8,229,15,1.82,15,5,Meat and Poultry
200,4.6,300,6,1.87,10,5,Meat and Poultry
1122,4.27,261,6,1.57,15,12,Meat and Poultry
842,4.17,510,6,1.36,25,11,Meat and Poultry
5542,4.3,587,4,1.67,45,11,Meat and Poultry
1108,3.98,247,6,1.76,5,4,Meat and Poultry
667,4.33,255,4,1.61,5,9,Meat and Poultry
2534,3.89,252,4,1.54,5,7,Meat and Poultry
927,4.35,259,4,1.62,10,12,Meat and Poultry
3388,4.34,263,8,1.82,15,6,Meat and Poultry
4783,4.6,259,5,2.2,30,15,Meat and Poultry
8125,4.42,234,4,1.97,30,7,Meat and Poultry
2785,4.31,314,8,1.8,10,6,Meat and Poultry
2925,3.95,154,12,1.63,10,8,Meat and Poultry
1564,4.4,159,6,1.74,10,7,Meat and Poultry
352,4.67,597,16,1.78,15,8,Meat and Poultry
292,4.46,522,4,2.07,10,7,Meat and Poultry
375,4.31,531,4,1.75,30,7,Meat and Poultry
43,4.37,198,12,1.93,20,7,Meat and Poultry
2241,4.6,290,8,2.01,15,5,Meat and Poultry
2642,4.38,402,6,1.94,15,4,Meat and Poultry
5569,4.52,286,2,2.01,5,4,Meat and Poultry
454,4.59,335,8,1.85,10,4,Meat and Poultry
1389,4.53,591,6,2.0,25,12,Meat and Poultry
6209,4.64,257,6,2.14,15,9,Meat and Poultry
1288,4.65,207,12,1.84,15,7,Meat and Poultry
2137,4.14,201,6,1.65,10,7,Meat and Poultry
4161,4.49,381,10,1.69,20,6,Meat and Poultry
2903,4.7,186,8,1.2,10,5,Meat and Poultry
245,4.51,210,5,1.97,15,11,Meat and Poultry
1032,4.55,417,4,1.95,15,8,Meat and Poultry
1223,4.49,257,6,1.87,15,7,Meat and Poultry
3797,4.54,308,7,2.1,15,3,Meat and Poultry
402,3.97,422,6,1.57,30,8,Meat and Poultry
4076,4.5,227,6,1.59,5,1,Meat and Poultry
1848,4.61,639,8,1.91,30,16,Meat and Poultry
1395,4.3,267,4,1.83,15,6,Meat and Poultry
466,4.33,210,8,2.0,10,11,Meat and Poultry
5570,4.46,237,5,1.82,20,11,Meat and Poultry
911,4.63,259,12,2.24,15,14,Meat and Poultry
208,4.35,578,6,1.86,15,5,Meat and Poultry
4995,4.5,221,6,1.7,15,6,Meat and Poultry
3653,4.18,206,4,1.63,20,10,Meat and Poultry
3174,4.4,200,4,1.92,15,9,Meat and Poultry
1958,4.16,143,10,1.85,15,4,Meat and Poultry
2008,4.47,411,8,2.31,20,8,Meat and Poultry
686,4.2,180,6,1.78,15,6,Meat and Poultry
4294,4.51,372,10,1.93,10,9,Meat and Poultry
864,4.59,273,12,1.66,10,2,Meat and Poultry
1428,4.34,295,6,1.75,15,10,Meat and Poultry
523,4.57,183,12,1.8,15,8,Meat and Poultry
3874,4.31,291,8,2.04,30,5,Meat and Poultry
4209,4.63,264,4,1.85,15,7,Meat and Poultry
627,4.86,82,30,2.11,20,14,Meat and Poultry
2622,4.32,393,6,1.79,20,7,Meat and Poultry
901,4.43,265,12,1.76,20,8,Meat and Poultry
1289,4.63,318,10,1.89,15,11,Meat and Poultry
641,4.08,171,8,1.89,10,4,Meat and Poultry
1149,4.65,335,6,1.83,15,5,Meat and Poultry
1136,4.36,196,6,1.98,10,10,Meat and Poultry
755,4.35,234,4,1.7,10,5,Meat and Poultry
650,4.62,232,24,2.03,10,6,Meat and Poultry
2393,4.26,224,6,2.05,10,7,Meat and Poultry
1247,3.85,146,6,1.59,5,6,Meat and Poultry
938,4.37,224,6,2.01,15,3,Meat and Poultry
669,4.4,246,6,1.86,15,9,Meat and Poultry
1159,4.49,247,6,2.1,30,16,Meat and Poultry
1392,4.47,254,4,1.97,10,6,Meat and Poultry
3373,4.53,352,8,1.98,20,12,Meat and Poultry
937,4.38,288,6,2.0,20,5,Meat and Poultry
1705,4.32,408,6,1.62,20,2,Meat and Poultry
2229,4.4,394,4,1.98,15,14,Meat and Poultry
3680,4.51,402,8,1.86,10,7,Meat and Poultry
4887,4.44,259,8,1.73,15,8,Meat and Poultry
512,4.65,207,6,1.98,15,10,Meat and Poultry
3390,4.59,386,4,2.0,15,9,Meat and Poultry
13339,4.06,282,6,1.61,10,9,Meat and Poultry
1104,4.6,497,8,2.08,20,8,Meat and Poultry
1367,4.25,358,4,1.84,15,11,Meat and Poultry
3219,4.63,230,8,1.71,5,7,Meat and Poultry
362,4.09,254,6,1.72,30,5,Meat and Poultry
462,4.35,363,4,1.87,30,9,Seafood Pasta and Noodles
707,4.36,440,6,1.87,20,7,Seafood Pasta and Noodles
2351,4.19,360,8,1.67,15,11,Seafood Pasta and Noodles
1711,4.23,131,4,1.68,15,9,Seafood Pasta and Noodles
1667,4.52,391,4,1.91,10,6,Seafood Pasta and Noodles
5041,4.14,368,4,1.86,15,5,Seafood Pasta and Noodles
1769,4.14,318,4,1.88,15,10,Seafood Pasta and Noodles
4584,4.6,238,6,2.08,10,9,Seafood Pasta and Noodles
3303,4.47,330,4,2.19,5,3,Seafood Pasta and Noodles
220,4.16,447,8,1.78,15,9,Seafood Pasta and Noodles
372,4.03,209,4,1.51,15,7,Seafood Pasta and Noodles
377,4.27,230,6,1.75,15,12,Seafood Pasta and Noodles
997,4.61,242,4,2.11,15,8,Seafood Pasta and Noodles
472,4.55,259,4,2.18,5,8,Seafood Pasta and Noodles
58,4.73,224,8,2.17,5,9,Seafood Pasta and Noodles
4236,4.58,262,4,2.03,5,6,Seafood Pasta and Noodles
1758,4.33,273,3,1.76,5,4,Seafood Pasta and Noodles
224,4.41,172,4,1.87,5,6,Seafood Pasta and Noodles
699,4.59,368,6,2.07,20,8,Seafood Pasta and Noodles
810,4.38,288,6,1.92,10,7,Seafood Pasta and Noodles
384,4.7,409,8,2.05,40,19,Seafood Pasta and Noodles
5459,4.77,512,4,1.98,15,12,Seafood Pasta and Noodles
787,4.52,388,8,2.01,15,12,Seafood Pasta and Noodles
668,4.56,245,4,2.03,10,14,Seafood Pasta and Noodles
663,4.41,590,4,1.98,10,10,Seafood Pasta and Noodles
1684,4.59,335,8,1.95,20,9,Seafood Pasta and Noodles
1545,4.6,422,4,1.95,10,8,Seafood Pasta and Noodles
154,4.43,142,4,1.85,10,11,Seafood Pasta and Noodles
469,4.44,230,4,1.98,10,8,Seafood Pasta and Noodles
2571,4.41,527,4,1.98,10,9,Seafood Pasta and Noodles
1767,4.25,310,4,1.9,15,5,Seafood Pasta and Noodles
34,4.67,265,4,2.14,10,6,Seafood Pasta and Noodles
4287,4.23,476,4,1.79,5,5,Seafood Pasta and Noodles
1854,4.49,377,6,1.88,15,8,Seafood Pasta and Noodles
1510,4.34,475,4,1.69,5,7,Seafood Pasta and Noodles
1631,4.5,529,4,1.99,15,8,Seafood Pasta and Noodles
7038,4.31,329,4,1.64,30,3,Seafood Pasta and Noodles
2104,4.21,255,6,1.99,15,8,Seafood Pasta and Noodles
2906,4.41,383,4,1.81,5,6,Seafood Pasta and Noodles
